name,address,brand,gasoline,diesel,self,wash,charging,center,store,night,gu,lat,lng
SK에너지(주) 이가주유소,서울 금천구 시흥대로 441,SK에너지,"1,686","1,528",N,Y,N,Y,N,N,금천구,37.4730289,126.8979341
현대오일뱅크㈜직영 금천제일주유소,서울 금천구 남부순환로 1410 (독산동),HD현대오일뱅크,"1,708","1,538",N,Y,N,N,N,N,금천구,37.4802077,126.9074805
(주)정건에너지직영,서울 노원구 노원로17길 29 (하계동),HD현대오일뱅크,"1,615","1,445",Y,Y,N,N,N,N,노원구,37.642188,127.0703943
이엠석유(주)배꽃나라주유소,서울 노원구 화랑로 466 (공릉1동),GS칼텍스,"1,615","1,445",Y,Y,N,Y,N,N,노원구,37.6185535,127.0790885
월계주유소,서울 노원구 월계로 252,GS칼텍스,"1,615","1,445",Y,Y,N,N,N,N,노원구,37.6247784,127.0507659
구도일주유소 불암,서울 노원구 한글비석로 268 (중계동),S-OIL,"1,621","1,448",Y,Y,N,N,N,N,노원구,37.6513513,127.0772401
태릉솔밭주유소,서울 노원구 노원로 49 (공릉동),S-OIL,"1,635","1,455",Y,Y,N,N,N,Y,노원구,37.6259652,127.0855897
한신주유소,서울 노원구 동일로 1089 (공릉동),S-OIL,"1,640","1,480",Y,Y,N,N,N,N,노원구,37.6304722,127.0909904
화랑대주유소,서울 노원구 화랑로 483,HD현대오일뱅크,"1,645","1,495",Y,Y,N,N,N,Y,노원구,37.61957719999999,127.0806305
삼육주유소,서울 노원구 화랑로 822 (공릉동),SK에너지,"1,665","1,495",Y,Y,N,N,N,N,노원구,37.6386379,127.1090597
성북역주유소,서울 노원구 광운로 95 (월계동),GS칼텍스,"1,668","1,498",N,Y,N,N,N,N,노원구,37.625771,127.0599365
신성주유소,서울 노원구 월계로 328 (월계동),S-OIL,"1,698","1,548",Y,Y,N,N,N,Y,노원구,37.6287786,127.0573351
SK에너지㈜직영 상계주유소,서울 노원구 노해로 527 (상계동),SK에너지,"1,709","1,539",N,Y,N,N,N,N,노원구,37.6559391,127.0664063
상계동주유소,서울 노원구 노원로26길 191 (상계동),HD현대오일뱅크,"1,730","1,590",N,N,N,Y,N,N,노원구,37.6583938,127.0711375
하계삼호주유소,서울 노원구 공릉로 294 (하계동),GS칼텍스,"1,795","1,695",N,N,N,Y,N,N,노원구,37.6336171,127.0722855
지에스칼텍스㈜ 방학동주유소,서울 도봉구 방학로 186,GS칼텍스,"1,575","1,415",Y,Y,N,N,N,N,도봉구,37.6624108,127.0314758
한이에너지(주) 쌍문주유소,서울 도봉구 도봉로 547 (쌍문동),S-OIL,"1,575","1,415",Y,Y,N,Y,N,Y,도봉구,37.6533557,127.0271003
이케이에너지 주식회사,서울 도봉구 도봉로 941 (도봉동),HD현대오일뱅크,"1,575","1,415",Y,Y,N,N,N,N,도봉구,37.6884305,127.0453374
(주)자연에너지 햇살주유소,서울 도봉구 방학로 142 (방학동),HD현대오일뱅크,"1,575","1,415",Y,Y,N,N,N,N,도봉구,37.6630015,127.0363325
대성산업(주)신창주유소,서울 도봉구 덕릉로 267 (창동),GS칼텍스,"1,595","1,435",Y,Y,N,N,N,Y,도봉구,37.6413354,127.040236
(주)헨지스에너지 구도일주유소 도봉,서울 도봉구 도봉로 706 (방학동),S-OIL,"1,595","1,435",Y,Y,N,Y,N,N,도봉구,37.66686869999999,127.0435303
삼미북부셀프주유소,서울 도봉구 도봉로 437 (쌍문동),SK에너지,"1,605","1,445",Y,Y,N,N,N,Y,도봉구,37.6498293,127.0200197
극동유화(주) 대안주유소,서울 도봉구 마들로 574 (창동),S-OIL,"1,625","1,465",Y,Y,N,Y,N,N,도봉구,37.6615155,127.0475247
동일석유(주) 창동주유소,서울 도봉구  도봉로 434 (창동),SK에너지,"1,625","1,445",Y,Y,N,Y,N,N,도봉구,37.6446074,127.0327486
(주)쌍문셀프주유소,서울 도봉구 노해로 161 (쌍문동),HD현대오일뱅크,"1,635","1,455",Y,Y,N,Y,N,N,도봉구,37.649024,127.02688
노원교주유소,서울 도봉구 마들로 776 (도봉동),HD현대오일뱅크,"1,645","1,495",Y,Y,N,N,N,N,도봉구,37.678983,127.0497224
오복주유소,서울 도봉구 방학로 43,S-OIL,"1,695","1,545",Y,Y,N,N,N,N,도봉구,37.662341,127.0474542
HD현대오일뱅크㈜직영 영신주유소,서울 도봉구 방학로 151,HD현대오일뱅크,"1,707","1,547",N,Y,N,N,N,N,도봉구,37.6623796,127.0354481
동서울고속주유소,서울 동대문구 한천로 414,SK에너지,"1,577","1,417",Y,N,N,N,N,Y,동대문구,37.5975419,127.0680331
(주)정건에너지 배봉로지점,서울 동대문구 서울시립대로 108,HD현대오일뱅크,"1,587","1,427",Y,Y,N,N,N,N,동대문구,37.5800151,127.0510496
재정제2주유소,서울 동대문구 사가정로 90 (전농동),HD현대오일뱅크,"1,587","1,427",Y,Y,N,N,N,N,동대문구,37.5758698,127.0556493
재정주유소,서울 동대문구 전농로 121,HD현대오일뱅크,"1,587","1,427",Y,Y,N,N,N,N,동대문구,37.5757038,127.0574394
풍한주유소,서울 동대문구 안암로 168,SK에너지,"1,595","1,435",N,Y,N,N,N,Y,동대문구,37.5892531,127.0360122
대성산업(주)동마장주유소,서울 동대문구 고산자로 405 (용두동),GS칼텍스,"1,625","1,465",Y,Y,N,Y,N,Y,동대문구,37.5756916,127.0377503
HD현대오일뱅크㈜직영 스피드주유소,서울 동대문구 천호대로 453 (장안동),HD현대오일뱅크,"1,664","1,499",N,Y,N,N,N,Y,동대문구,37.5632059,127.0696316
삼영주유소,서울 동대문구 답십리로 258 (장안동),SK에너지,"1,665","1,495",N,Y,N,N,N,N,동대문구,37.5723064,127.0688224
(주)안국에너지 삼원셀프주유소,서울 동대문구 망우로 90 (휘경동),SK에너지,"1,668","1,508",Y,Y,N,N,N,N,동대문구,37.5901827,127.0632663
홍능주유소,서울 동대문구 홍릉로 87,S-OIL,"1,675","1,515",N,Y,N,N,N,N,동대문구,37.587938,127.0426612
삼미상사(주)장안킹셀프주유소,서울 동대문구  한천로 100 (장안동),SK에너지,"1,728","1,498",Y,Y,N,N,N,N,동대문구,37.5790352,127.0696452
주식회사 새서울글로벌,서울 동작구 시흥대로 616 (신대방동),HD현대오일뱅크,"1,579","1,458",Y,Y,N,N,N,Y,동작구,37.48712039999999,126.9056444
창원이엔지주유소,서울 동작구 사당로 59 (상도동),HD현대오일뱅크,"1,649","1,525",Y,Y,N,N,N,N,동작구,37.4948674,126.9613387
매일주유소,서울 동작구 상도로 139 (상도동),S-OIL,"1,679","1,579",Y,Y,N,N,N,N,동작구,37.5027348,126.9350838
HD현대오일뱅크㈜직영 사당셀프주유소,서울 동작구 동작대로 73 (사당동),HD현대오일뱅크,"1,679","1,549",Y,Y,N,N,N,Y,동작구,37.4831082,126.9815397
지에스칼텍스㈜직영 남성주유소,서울 동작구 동작대로 135,GS칼텍스,"1,685","1,559",Y,N,N,N,N,Y,동작구,37.4886815,126.9819661
HD현대오일뱅크㈜직영 동작주유소,서울 동작구 상도로 403 (상도동),HD현대오일뱅크,"1,703","1,569",N,Y,N,N,N,N,동작구,37.4934739,126.9565221
청원주유소,서울 마포구 월드컵북로 113 (성산동),HD현대오일뱅크,"1,619","1,499",Y,Y,N,N,N,N,마포구,37.5628018,126.9150832
성산대교셀프주유소,서울 마포구 성산로 144,HD현대오일뱅크,"1,619","1,499",Y,Y,N,Y,N,N,마포구,37.5642985,126.9093474
에쓰오일(주) 염리동주유소,서울 마포구 백범로 126 (염리동),S-OIL,"1,697","1,579",Y,Y,N,N,N,N,마포구,37.5462863,126.9448137
에쓰오일㈜마포주유소,서울 마포구 마포대로 186,S-OIL,"1,697","1,579",Y,Y,N,N,N,N,마포구,37.5506305,126.9556511
(주)안국에너지 망원동주유소,서울 마포구 월드컵로 119 (망원동),SK에너지,"1,698","1,578",N,Y,N,N,N,N,마포구,37.558782,126.9072526
(주)만성상사 대흥주유소,서울 마포구 대흥로 61 (대흥동),SK에너지,"1,717","1,599",N,Y,N,N,N,Y,마포구,37.5459548,126.9398991
에스에스오토셀프,서울 마포구 서강로 76 (창전동),HD현대오일뱅크,"1,717","1,599",Y,Y,N,N,N,Y,마포구,37.5498337,126.9325724
SK에너지 양지주유소,서울 마포구 마포대로 69 (도화동),SK에너지,"1,785","1,685",N,N,N,N,Y,Y,마포구,37.5377002,126.946403
SK에너지(주) 안국주유소,서울 마포구 양화로 33,SK에너지,"1,797","1,687",N,N,N,N,N,Y,마포구,37.5493064,126.9126217
지에스칼텍스(주)홍제동주유소,서울 서대문구 통일로 372,GS칼텍스,"1,599","1,457",Y,Y,N,N,N,N,서대문구,37.5835495,126.9501318
(주)가재울뉴타운주유소,서울 서대문구 모래내로 205,HD현대오일뱅크,"1,609","1,489",Y,N,N,N,Y,N,서대문구,37.5732673,126.9224318
(주)미래아스팔트 신우주유소,서울 서대문구 가좌로 106(홍은동),S-OIL,"1,609","1,479",Y,Y,N,Y,N,N,서대문구,37.5822656,126.9266001
㈜한화미 구도일주유소 두꺼비,서울 서대문구 성산로 312,S-OIL,"1,619","1,499",Y,Y,N,Y,N,N,서대문구,37.5660451,126.9249055
HD현대오일뱅크㈜직영 연세주유소,서울 서대문구 연희로 184,HD현대오일뱅크,"1,619","1,499",Y,Y,N,N,N,N,서대문구,37.5734611,126.935919
중앙에너비스 동교지점,서울 서대문구 연희로 12 (창천동),SK에너지,"1,655","1,525",Y,N,N,N,Y,N,서대문구,37.5587015,126.9342139
㈜우남에너지 문화사랑주유소,서울 서대문구 세검정로 87,S-OIL,"1,659","1,539",Y,Y,N,N,N,N,서대문구,37.595515,126.9485511
행촌제2주유소,서울 서대문구 성산로 490 (대신동),SK에너지,"1,665","1,537",Y,Y,N,N,Y,Y,서대문구,37.5642199,126.9443096
연희주유소,서울 서대문구 연희로 129 (연희동 89-7번지),SK에너지,"1,665","1,555",N,Y,N,N,Y,N,서대문구,37.569286,126.9325313
광호주유소,서울 서대문구 연희로 266 (홍은동),SK에너지,"1,665","1,555",N,Y,N,N,N,N,서대문구,37.5806854,126.9364634
(주)안국에너지 삼보셀프주유소,서울 서대문구 연희로 78 (연희동),SK에너지,"1,668","1,538",Y,Y,N,Y,N,N,서대문구,37.5650007,126.9299305
만남의광장주유소,서울 서초구 양재대로12길 73-71,알뜰(ex),"1,599","1,429",Y,N,Y,N,Y,Y,서초구,37.4600837,127.0421686
(주)대농석유 남태령주유소,서울 서초구 과천대로 838 (방배동),SK에너지,"1,645","1,505",Y,Y,N,N,N,N,서초구,37.4668958,126.9878319
에너지 플러스 허브 내곡,서울 서초구 헌릉로 210,GS칼텍스,"1,645","1,495",Y,Y,Y,N,N,Y,서초구,37.4553101,127.0629277
씨앤에스유통㈜ 내곡드림주유소,서울 서초구 헌릉로 177 (내곡동),S-OIL,"1,645","1,475",Y,Y,N,N,N,N,서초구,37.4573705,127.0602632
에너지플러스허브 삼방주유소,서울 서초구 사평대로 364 (서초동),GS칼텍스,"1,658","1,571",Y,Y,N,N,N,Y,서초구,37.5037123,127.0230958
반포그린주유소,서울 서초구 서초중앙로 239,GS칼텍스,"1,658","1,571",Y,Y,N,N,N,N,서초구,37.5032325,127.0108559
양재최고주유소,서울 서초구 매헌로 72 (양재동),S-OIL,"1,664","1,554",N,Y,N,N,N,N,서초구,37.4671577,127.034715
신반포주유소,서울 서초구 사평대로 94 (반포동),SK에너지,"1,668","1,563",Y,Y,N,N,N,Y,서초구,37.498395,126.9948073
태봉셀프주유소,서울 서초구 태봉로 117 (우면동),SK에너지,"1,675","1,563",Y,Y,N,Y,N,N,서초구,37.4682757,127.028177
지에스칼텍스(주)선천주유소,서울 서초구 동작대로 206 (방배동),GS칼텍스,"1,675","1,559",N,Y,N,N,N,N,서초구,37.4949425,126.9832056
에쓰오일(주)직영 오토테크주유소,서울특별시 서초구  효령로 356 (서초동),S-OIL,"1,676","1,556",Y,Y,N,Y,N,N,서초구,37.4864808,127.0228591
대성석유(주)연일주유소,서울 서초구 남부순환로 2451,GS칼텍스,"1,676","1,555",N,Y,N,N,Y,N,서초구,37.4825868,127.0185128
HD현대오일뱅크㈜직영 팔레스주유소,서울 서초구 사평대로 136 (반포동),HD현대오일뱅크,"1,678","1,561",N,N,N,N,N,Y,서초구,37.50013939999999,126.9991833
HD현대오일뱅크㈜직영 사평로주유소,서울 서초구 사평대로 350 (서초동),HD현대오일뱅크,"1,678","1,561",N,Y,N,N,N,N,서초구,37.5033026,127.0215211
대성산업(주)직영 터미널(고속)주유소,서울 서초구 신반포로 222 (반포동),GS칼텍스,"1,678","1,581",N,Y,N,N,N,Y,서초구,37.5067688,127.0088214
극동유화(주) 전당앞주유소,서울 서초구 남부순환로 2391 (서초동),S-OIL,"1,679","1,569",Y,Y,Y,Y,N,N,서초구,37.4805543,127.0118209
HD현대오일뱅크㈜직영 방배현대주유소,서울 서초구 동작대로 182 (방배동),HD현대오일뱅크,"1,685","1,559",N,Y,N,Y,N,N,서초구,37.4928547,126.9831829
HD현대오일뱅크㈜직영 양재현대주유소,서울 서초구 마방로 6,HD현대오일뱅크,"1,686","1,599",N,Y,N,N,N,N,서초구,37.4735721,127.0397039
HD현대오일뱅크㈜직영 서초제일주유소,서울 서초구 사임당로 116,HD현대오일뱅크,"1,687","1,583",N,Y,N,N,N,N,서초구,37.4905573,127.0226052
대신석유(주)대우주유소,서울 서초구 양재대로 173 (양재동),SK에너지,"1,697","1,597",Y,Y,N,N,Y,Y,서초구,37.4628309,127.0375576
서초우면산주유소,서울 서초구 양재대로2길 100-30,S-OIL,"1,699","1,579",Y,Y,N,N,N,N,서초구,37.4572952,127.0162141
양재주유소,서울 서초구 바우뫼로 178,SK에너지,"1,716","1,629",N,Y,N,N,N,Y,서초구,37.47808850000001,127.0395922
지에스칼텍스(주)남서울주유소,서울 서초구 나루터로 83 (잠원동),GS칼텍스,"1,750","1,689",Y,Y,N,N,Y,Y,서초구,37.5161567,127.0189145
방배동주유소,서울 서초구 효령로 29,SK에너지,"1,893","1,796",N,Y,N,N,N,N,서초구,37.4781026,126.9877681
대신석유㈜서원주유소,서울 서초구 반포대로 142 (서초동),SK에너지,"1,998","1,868",N,Y,N,N,N,N,서초구,37.4928016,127.0075873
(주)선문에너지 중앙주유소,서울특별시 서초구  바우뫼로 219 (양재1동),HD현대오일뱅크,"2,168","1,989",N,Y,N,N,N,N,서초구,37.4815514,127.0422343
성동스카이셀프주유소,서울 성동구 천호대로 392,SK에너지,"1,585","1,447",Y,Y,N,N,N,Y,성동구,37.5614303,127.0623272
(주)서울에너지 직영,서울 성동구 천호대로 324 (용답동),S-OIL,"1,585","1,427",Y,Y,N,N,N,Y,성동구,37.56426070000001,127.055685
HD현대오일뱅크㈜직영 효진주유소,서울 성동구 동일로 129,HD현대오일뱅크,"1,625","1,475",N,Y,N,N,N,Y,성동구,37.54407130000001,127.0647101
지에스칼텍스㈜ 도루코주유소,서울 성동구 아차산로 180,GS칼텍스,"1,625","1,475",Y,Y,N,Y,N,Y,성동구,37.5420525,127.0634301
아이콘주유소,서울 성동구 고산자로 273 (도선동),S-OIL,"1,658","1,488",Y,Y,N,N,N,Y,성동구,37.5633832,127.0329388
동일주유소,서울 성동구 광나루로 254 (성수동2가),GS칼텍스,"1,675","1,528",N,Y,N,Y,N,N,성동구,37.548454,127.0578468
HD현대오일뱅크㈜직영 성동셀프주유소,서울 성동구 마장로 311 (마장동),HD현대오일뱅크,"1,677","1,517",Y,Y,N,N,N,N,성동구,37.5670144,127.0437272
SK에너지(주) 군자동주유소,서울 성동구 천호대로 446 (용답동),SK에너지,"1,679","1,529",N,Y,N,N,N,Y,성동구,37.56055500000001,127.0683433
SK세원2주유소,서울 성동구 광나루로 184,SK에너지,"1,728","1,598",N,Y,N,Y,N,N,성동구,37.5509095,127.0505002
SK에너지(주) 성수주유소,서울 성동구 뚝섬로 352,SK에너지,"1,761","1,665",N,Y,N,N,N,N,성동구,37.5399634,127.049938
SK KH에너지 성수만세주유소,서울 성동구 왕십리로 109,SK에너지,"1,768","1,668",Y,Y,N,N,N,N,성동구,37.5475346,127.0442557
금호주유소,서울 성동구 금호로 39 (금호동4가),GS칼텍스,"1,893","1,743",N,Y,N,N,N,N,성동구,37.5571357,127.0207369
청계로주유소,서울 성동구 청계천로 454 (하왕십리동),SK에너지,"2,095","1,995",N,Y,N,N,N,N,성동구,37.5700973,127.0274044
원천주유소,서울 성북구 돌곶이로 142,GS칼텍스,"1,573","1,413",Y,Y,N,N,N,N,성북구,37.614895,127.0527317
이케이에너지㈜ 강산주유소,서울 성북구 보문로 27 (보문동7가),GS칼텍스,"1,575","1,415",Y,Y,N,N,N,Y,성북구,37.5797789,127.0223627
이케이에너지(주) 강산제2주유소,서울 성북구 보국문로 52,HD현대오일뱅크,"1,575","1,415",Y,Y,N,N,N,N,성북구,37.609185,127.0100314
(주)삼표에너지 정릉주유소,서울 성북구 보국문로 35 (정릉동),GS칼텍스,"1,575","1,415",Y,Y,N,Y,N,N,성북구,37.6076426,127.0099487
지에스칼텍스(주) 종암주유소,서울 성북구 종암로 145 (종암동),GS칼텍스,"1,595","1,435",Y,Y,N,N,N,Y,성북구,37.6027636,127.0320634
중앙에너비스 종암지점,서울 성북구 종암로 58,SK에너지,"1,595","1,435",Y,Y,N,N,N,Y,성북구,37.5956086,127.0360473
장삼 쌍둥이 주유소,서울 성북구 한천로 612 (장위동),HD현대오일뱅크,"1,614","1,444",Y,Y,N,N,N,N,성북구,37.6136043,127.0602993
HD현대오일뱅크㈜직영 북악셀프주유소,서울 성북구 정릉로 218 (정릉동),HD현대오일뱅크,"1,615","1,455",Y,Y,N,N,N,N,성북구,37.6055001,127.0085818
HD현대오일뱅크㈜직영 고대셀프주유소,서울 성북구 종암로 12 (종암동),HD현대오일뱅크,"1,615","1,445",Y,Y,N,N,N,N,성북구,37.5916521,127.0366717
(주)성북주유소,서울 성북구 보문로 142,HD현대오일뱅크,"1,615","1,445",Y,Y,N,N,N,N,성북구,37.58757749999999,127.018447
장위주유소,서울 성북구 화랑로 110 (하월곡동),S-OIL,"1,624","1,444",Y,Y,N,N,N,Y,성북구,37.6046451,127.0393912
㈜명연에너지 효성주유소,서울 성북구 화랑로 27,GS칼텍스,"1,625","1,515",Y,Y,N,N,N,Y,성북구,37.6031281,127.0351726
(주)신용 구도일주유소화랑로,서울 성북구 화랑로 174,S-OIL,"1,633","1,483",Y,Y,N,Y,N,N,성북구,37.6068678,127.0500641
우리주유소,서울 성북구 화랑로 292,SK에너지,"1,634","1,475",Y,Y,N,Y,N,Y,성북구,37.6126118,127.0614248
