name,address,brand,gasoline,diesel,self,wash,charging,center,store,night,gu,lat,lng
동일주유소,서울특별시 성북구  보문로 85 (보문동5가),S-OIL,"1,635","1,535",Y,Y,N,N,N,Y,성북구,37.58270419999999,127.0191918
HD현대오일뱅크㈜직영 아리랑주유소,서울 성북구 아리랑로 96,HD현대오일뱅크,"1,635","1,465",N,Y,N,N,N,N,성북구,37.600488,127.0142664
삼선주유소,서울 성북구 창경궁로 324,S-OIL,"1,695","1,495",Y,Y,N,N,N,N,성북구,37.5879888,127.005574
한강에너지(주)퍼스트주유소,서울 송파구 삼학사로 22 (석촌동),SK에너지,"1,613","1,463",Y,Y,N,Y,N,Y,송파구,37.4993144,127.0970662
지에스이앤알 직영 송파제일주유소,서울 송파구 삼학사로 50 (석촌동),HD현대오일뱅크,"1,613","1,463",Y,Y,N,Y,N,Y,송파구,37.5016713,127.0973336
(주)삼표에너지 아시아주유소,서울 송파구 도곡로 438 (잠실동),GS칼텍스,"1,623","1,483",Y,Y,N,N,N,N,송파구,37.5045958,127.0773693
(주)잠실에너지,서울 송파구 송파대로 442 (송파동),S-OIL,"1,623","1,483",Y,Y,N,Y,N,Y,송파구,37.5051072,127.1135469
송파스마일주유소,서울 송파구 송이로 28,GS칼텍스,"1,623","1,463",Y,N,N,Y,N,N,송파구,37.5026163,127.1164968
(주)삼표에너지 훼미리주유소,서울 송파구 중대로 58,GS칼텍스,"1,623","1,483",Y,Y,N,N,N,N,송파구,37.4912353,127.1153533
위례제일주유소 (주)버드에너지,서울 송파구 위례서로 260,S-OIL,"1,623","1,474",Y,Y,N,N,N,N,송파구,37.4878153,127.1426953
삼화주유소,서울 송파구 백제고분로 125,GS칼텍스,"1,623","1,483",Y,N,N,N,N,Y,송파구,37.5065882,127.0810065
상아주유소,서울 송파구 거마로 82,S-OIL,"1,627","1,464",Y,Y,N,N,N,N,송파구,37.500202,127.1478703
위례드림주유소,서울시 송파구  위례중앙로 10,S-OIL,"1,633","1,483",Y,Y,N,N,N,Y,송파구,37.4754274,127.1284707
지에스칼텍스(주)스마트위례주유소,서울 송파구 위례중앙로 43 (장지동),GS칼텍스,"1,633","1,493",Y,Y,N,N,N,N,송파구,37.4754161,127.1321545
(주)신화에너지 서울지점,서울 송파구 가락로 47 (석촌동),SK에너지,"1,633","1,473",Y,Y,N,Y,N,Y,송파구,37.4994902,127.1017419
지에스칼텍스(주)가든파이브주유소,서울 송파구 탄천동로 740,GS칼텍스,"1,633","1,483",Y,Y,N,N,N,Y,송파구,37.4972962,127.0892473
남성대주유소,서울 송파구 송파대로 52 (장지동),SK에너지,"1,633","1,483",Y,Y,N,Y,N,Y,송파구,37.4753841,127.1275855
HD현대오일뱅크㈜직영 잠실셀프주유소,서울 송파구 송파대로 397,HD현대오일뱅크,"1,643","1,493",Y,N,N,N,N,Y,송파구,37.5027277,127.108967
완불주유소,서울 송파구 송파대로 3,SK에너지,"1,645","1,503",Y,Y,N,N,N,Y,송파구,37.4711097,127.1261708
대성주유소,서울 송파구 마천로 230,SK에너지,"1,648","1,488",N,Y,N,N,N,N,송파구,37.500054,127.1431473
백제고분로주유소,서울 송파구 오금로 143 (방이동),SK에너지,"1,653","1,496",Y,Y,N,Y,Y,Y,송파구,37.5122326,127.1168766
(주)유진주유소,서울 송파구 동남로 325 (오금동),SK에너지,"1,653","1,496",N,Y,N,N,N,N,송파구,37.5045778,127.1384385
(유)호림플러스홀딩스 남성주유소,서울 송파구 백제고분로 474,HD현대오일뱅크,"1,657","1,499",Y,Y,N,N,N,N,송파구,37.5125917,127.1139709
제트라인DM주유소,서울 송파구 중대로 183 (가락동),HD현대오일뱅크,"1,665","1,530",N,N,N,Y,N,N,송파구,37.4985047,127.125431
(주)정직한주유소,서울 송파구 오금로 455 (거여동),HD현대오일뱅크,"1,667","1,527",Y,Y,N,N,N,N,송파구,37.4897279,127.1449912
(주)삼표에너지 우리주유소,서울 송파구 동남로 153,GS칼텍스,"1,677","1,537",Y,Y,N,N,N,N,송파구,37.49238570000001,127.1273583
대성석유(주)석촌주유소,서울 송파구 백제고분로 289,GS칼텍스,"1,677","1,537",N,N,N,Y,N,N,송파구,37.5028242,127.0985725
방이주유소,서울 송파구 위례성대로12길 38 (방이동),SK에너지,"1,695","1,574",N,Y,N,Y,N,N,송파구,37.5106744,127.1208223
HD현대오일뱅크㈜직영 올림픽셀프주유소,서울 송파구 위례성대로 188 (오금동),HD현대오일뱅크,"1,699","1,599",Y,Y,N,Y,N,Y,송파구,37.509825,127.131607
대신석유(주)진양주유소,서울 송파구 올림픽로 499 (풍납동),SK에너지,"1,898","1,768",N,Y,N,N,N,N,송파구,37.5336683,127.1206178
현대주유소,서울 양천구 남부순환로 372 (신월동),S-OIL,"1,557","1,416",Y,Y,N,N,N,N,양천구,37.5338727,126.8292625
HD현대오일뱅크㈜직영 남부순환셀프주유소,서울 양천구 남부순환로 553 (신월동),HD현대오일뱅크,"1,578","1,519",Y,Y,N,N,Y,Y,양천구,37.5194921,126.8388027
플라트(주)서호주유소,서울 양천구 남부순환로 317,GS칼텍스,"1,578","1,434",Y,Y,N,Y,N,N,양천구,37.5386609,126.8268367
양천구주유소,서울 양천구 국회대로 275,알뜰주유소,"1,589","1,457",Y,Y,N,Y,N,Y,양천구,37.5303149,126.8655168
지에스이앤알 직영 서울주유소,서울 양천구 신정로 236 (신정동),GS칼텍스,"1,590","1,455",Y,Y,N,N,N,N,양천구,37.510561,126.8476971
가로공원주유소,서울 양천구 가로공원로 165 (신월동),SK에너지,"1,594","1,434",N,Y,N,N,N,Y,양천구,37.5370157,126.8342852
개나리Self주유소,서울 양천구 남부순환로 442 (신월동),SK에너지,"1,595","1,445",Y,Y,N,Y,N,N,양천구,37.5282825,126.8329476
형산석유(주)원주유소,서울 양천구 남부순환로 408,HD현대오일뱅크,"1,595","1,445",N,Y,N,Y,N,N,양천구,37.53113889999999,126.8309818
현대오일뱅크(주)직영 양천셀프주유소,서울 양천구 목동로 17,HD현대오일뱅크,"1,629","1,519",Y,Y,N,N,N,N,양천구,37.5106675,126.8710352
SK에너지㈜ 신평,서울 양천구 목동남로 62,SK에너지,"1,638","1,502",N,Y,N,Y,N,N,양천구,37.5093842,126.866217
신정동주유소,서울 양천구 안양천로 663 (신정동),HD현대오일뱅크,"1,657","1,497",Y,Y,N,N,Y,N,양천구,37.5065537,126.8711542
삼미상사(주)신월IC셀프주유소,서울 양천구 중앙로 331 (신월동),SK에너지,"1,664","1,509",Y,N,N,Y,N,N,양천구,37.5255016,126.8497956
목동주유소,서울 양천구 목동중앙로 125 (목동),SK에너지,"1,679","1,556",Y,Y,N,N,N,N,양천구,37.5396159,126.8745755
(주)삼표에너지 목동주유소,서울 양천구 목동서로 129 (목동),GS칼텍스,"1,681","1,566",Y,Y,N,N,N,N,양천구,37.5321651,126.8755188
지에스칼텍스㈜ 건지주유소,서울 양천구 안양천로 1171 (목동),GS칼텍스,"1,681","1,579",Y,Y,Y,N,N,N,양천구,37.5453243,126.8821112
현대오일뱅크(주)직영 양천현대셀프주유소,서울 양천구 안양천로 1179 (목동),HD현대오일뱅크,"1,686","1,556",Y,Y,Y,Y,N,Y,양천구,37.5459778,126.8813541
(주)서부트럭터미날,서울 양천구 신정로 167 (신정동),HD현대오일뱅크,"1,689","1,539",N,Y,N,N,N,N,양천구,37.5094872,126.8392408
SK에너지(주) 경인주유소,서울 양천구 국회대로 170 (신정동),SK에너지,"1,699","1,581",Y,Y,N,N,N,N,양천구,37.5281554,126.8538235
신양주유소,서울 양천구 지양로 67,SK에너지,"1,739","1,639",N,Y,N,N,N,N,양천구,37.5215246,126.8338425
현대오일뱅크(주)직영 신목동셀프주유소,서울 양천구 목동동로10길 13,HD현대오일뱅크,"1,759","1,659",Y,Y,N,Y,N,N,양천구,37.5195788,126.8710739
성락주유소,서울 영등포구 가마산로 414 (신길동),S-OIL,"1,595","1,420",Y,Y,N,N,N,N,영등포구,37.503825,126.902869
영등포현대셀프주유소,서울 영등포구 경인로 822 (영등포동),HD현대오일뱅크,"1,595","1,420",Y,N,N,N,Y,N,영등포구,37.5153398,126.9044905
영등포제일셀프주유소,서울 영등포구 가마산로 379,HD현대오일뱅크,"1,595","1,420",Y,Y,N,Y,N,N,영등포구,37.5023476,126.8995031
한경석유(주)경덕주유소,서울 영등포구 여의대방로23길 2 (신길동),SK에너지,"1,595","1,420",Y,Y,N,N,N,N,영등포구,37.5176968,126.9169974
(주)강서오일,서울 영등포구 도신로 151,HD현대오일뱅크,"1,595","1,420",Y,N,N,N,N,Y,영등포구,37.5100219,126.908238
도림주유소,서울 영등포구 도림로 343 (도림동),알뜰주유소,"1,595","1,420",Y,N,N,Y,N,N,영등포구,37.5077607,126.9002361
(주)대청에너지 대청주유소,서울 영등포구 가마산로 328 (대림동),GS칼텍스,"1,595","1,420",Y,Y,N,Y,N,Y,영등포구,37.4985472,126.895759
(주)MS오일,서울 영등포구 대림로 230,HD현대오일뱅크,"1,595","1,420",N,Y,N,N,N,N,영등포구,37.5013367,126.8974358
지에스칼텍스㈜ 신길주유소,서울 영등포구 신길로 74 (신길동),GS칼텍스,"1,595","1,425",Y,Y,N,N,N,Y,영등포구,37.4990517,126.9087328
행촌주유소,서울 영등포구 도신로 130 (신길동),SK에너지,"1,595","1,420",Y,Y,N,N,Y,Y,영등포구,37.5086161,126.9062365
남서울고속주유소,서울 영등포구 가마산로 367 (대림동),SK에너지,"1,595","1,420",Y,Y,N,N,N,N,영등포구,37.5016028,126.8988662
(주)지에스이앤알 보라주유소,서울 영등포구 영등포로 399 (신길동),GS칼텍스,"1,605","1,430",N,Y,N,N,N,N,영등포구,37.5135359,126.9227357
㈜지에스이앤알 모드니주유소,서울 영등포구 경인로 789,GS칼텍스,"1,605","1,430",N,Y,N,N,N,N,영등포구,37.5146455,126.9007596
씨앤에스유통(주) 한일주유소,서울 영등포구 도림로 486 (문래동3가),S-OIL,"1,638","1,455",Y,Y,N,N,N,N,영등포구,37.5172698,126.8957152
SK에너지(주) 신길동주유소,서울 영등포구 영등포로 348 (신길동),SK에너지,"1,659","1,507",N,Y,N,N,N,N,영등포구,37.5153215,126.9170112
(주)한미석유 제2한강주유소,서울 영등포구 선유로 260 (양평동4가),GS칼텍스,"1,673","1,597",Y,Y,N,N,N,N,영등포구,37.5375352,126.8970104
SK에너지(주) 양평주유소,서울 영등포구 선유로 195 (양평동3가),SK에너지,"1,673","1,597",Y,Y,N,N,N,Y,영등포구,37.5290356,126.8910476
SK에너지(주) 기린주유소,서울 영등포구 선유로 270,SK에너지,"1,698","1,602",Y,Y,N,N,Y,Y,영등포구,37.5360437,126.899268
선유도주유소,서울 영등포구 양평로 141 (양평동5가),S-OIL,"1,705","1,608",Y,Y,N,N,N,N,영등포구,37.5393663,126.8926449
국회대로주유소,서울 영등포구 국회대로 746 (여의도동),HD현대오일뱅크,"1,716","1,598",Y,Y,N,N,N,N,영등포구,37.52799359999999,126.916041
버드나룻길주유소,서울 영등포구 버드나루로 111 (당산동),SK에너지,"2,085","1,885",N,Y,N,N,N,N,영등포구,37.5280177,126.9078708
SK KH에너지 여의도주유소,서울 영등포구 국회대로 794 (여의도동),SK에너지,"2,195","2,189",N,Y,N,N,N,N,영등포구,37.5307944,126.9203901
SJ오일(주) 여의도주유소,서울 영등포구 은행로 64,GS칼텍스,"2,295","2,395",N,Y,Y,N,Y,Y,영등포구,37.53037990000001,126.9255782
HD현대오일뱅크㈜직영 한남동주유소,서울 용산구 한남대로 204 (한남동),HD현대오일뱅크,"1,898","1,792",N,Y,N,Y,N,N,용산구,37.5459695,127.0028749
HD현대오일뱅크㈜직영 강변현대주유소,서울 용산구 원효로 9 (청암동),HD현대오일뱅크,"1,989","1,900",N,Y,N,Y,N,N,용산구,37.53449570000001,126.9466634
(주)영원 풍기주유소,서울 용산구 원효로 178 (원효로2가),GS칼텍스,"2,025","1,875",N,N,N,N,Y,N,용산구,37.5356171,126.9627002
(주)남경주유소,서울 용산구 녹사평대로11길 24,SK에너지,"2,083","1,998",N,Y,N,Y,N,Y,용산구,37.522633,126.9931266
(주)신태성주유소,서울 용산구 원효로 147 (원효로3가),SK에너지,"2,099","1,988",N,Y,N,N,N,N,용산구,37.5337268,126.9561284
HD현대오일뱅크㈜직영 갈월동주유소,서울특별시 용산구  한강대로 322 (남영동),HD현대오일뱅크,"2,174","1,946",N,Y,N,Y,N,N,용산구,37.5470375,126.9722357
동자동주유소,서울 용산구 한강대로104길 6 (동자동),SK에너지,"2,174","1,945",N,Y,N,N,N,N,용산구,37.5527936,126.9747968
HD현대오일뱅크(주)직영 소월길주유소,서울 용산구 소월로 66 (후암동),HD현대오일뱅크,"2,194","1,946",N,Y,N,N,N,N,용산구,37.5505845,126.9769958
한석주유소,서울 용산구 이촌로 164,SK에너지,"2,207","2,129",N,Y,N,N,N,Y,용산구,37.5213901,126.965557
에너비스,서울 용산구 한남대로 82 (한남동),SK에너지,"2,287","2,177",N,Y,N,N,N,N,용산구,37.5360412,127.0061276
서계주유소,서울 용산구  청파로 367 (청파동),GS칼텍스,"2,871","2,840",N,Y,N,N,N,N,용산구,37.5523286,126.9689462
(주)디오티디 은평유니콘주유소,서울 은평구 통일로 1151 (진관동),HD현대오일뱅크,"1,574","1,414",N,Y,N,N,N,N,은평구,37.6432264,126.9200074
(주)아이에스피에너지(서울서부고속주유소),서울 은평구 응암로 163,HD현대오일뱅크,"1,590","1,399",Y,N,N,N,N,Y,은평구,37.5867482,126.9159464
타이거주유소,서울 은평구 수색로 188 (증산동),SK에너지,"1,594","1,474",Y,Y,N,N,N,N,은평구,37.5851478,126.9041521
불광주유소,서울 은평구 연서로 314,HD현대오일뱅크,"1,597","1,457",Y,Y,N,N,N,N,은평구,37.6232789,126.9278986
지에스칼텍스(주)수색뉴타운주유소,서울 은평구 수색로 350 (수색동),GS칼텍스,"1,599","1,524",Y,Y,N,N,N,N,은평구,37.5871708,126.8875393
성원이앤에스(주)은평지점,서울 은평구 통일로 968 (진관동),GS칼텍스,"1,608","1,433",Y,Y,N,N,N,N,은평구,37.629232,126.919704
박석고개주유소,서울 은평구 통일로 945 (갈현동),SK에너지,"1,608","1,463",Y,Y,N,N,N,Y,은평구,37.621541,126.913578
은평뉴타운주유소,서울 은평구 통일로 924 (불광동),SK에너지,"1,608","1,463",Y,Y,N,Y,N,N,은평구,37.6252977,126.9204031
지에스칼텍스㈜ 서부주유소,서울 은평구 응암로 210 (응암동),GS칼텍스,"1,609","1,539",Y,Y,N,Y,N,N,은평구,37.5907918,126.9178076
지에스칼텍스㈜ 신사제일주유소,서울 은평구 증산로 423 (신사동),GS칼텍스,"1,609","1,494",Y,Y,N,N,N,Y,은평구,37.595613,126.9072033
대성산업㈜ 대성주유소,서울 은평구 통일로 642,GS칼텍스,"1,615","1,457",Y,Y,N,N,N,Y,은평구,37.6040651,126.9352558
(주)명연에너지 수색훼미리주유소,서울 은평구 수색로 236 (수색동),HD현대오일뱅크,"1,625","1,505",Y,Y,N,N,N,N,은평구,37.5810937,126.8977068
코끼리주유소,서울 은평구 서오릉로 41 (녹번동),자가상표,"1,698","1,588",N,Y,N,N,N,N,은평구,37.6032738,126.9294193
㈜지에스이앤알 평창주유소,서울 종로구 평창문화로 135 (평창동),HD현대오일뱅크,"1,709","1,639",Y,Y,N,N,N,N,종로구,37.6097352,126.974513
㈜북악주유소,서울 종로구 평창문화로 137,GS칼텍스,"1,719","1,649",Y,Y,N,N,N,N,종로구,37.6098636,126.9748982
자하문주유소,서울 종로구 자하문로 248 (부암동),SK에너지,"1,775","1,645",Y,Y,N,N,N,N,종로구,37.592748,126.9664018
안풍주유소,서울 종로구 자하문로 303,S-OIL,"1,779","1,669",N,Y,N,N,N,N,종로구,37.5992064,126.9591445
구도일주유소특종,서울 종로구 평창문화로 90 (평창동),S-OIL,"1,830","1,690",N,Y,N,N,N,N,종로구,37.6066898,126.9710988
약수주유소,서울 중구 다산로 173,SK에너지,"1,698","1,579",Y,Y,N,Y,N,Y,중구,37.5590258,127.0126614
장충드림주유소,서울 중구 동호로 296,S-OIL,"1,735","1,595",Y,Y,N,N,N,N,중구,37.5608503,127.0034182
세화주유소,서울 중구 왕십리로 403,알뜰주유소,"1,738","1,598",N,Y,N,Y,N,Y,중구,37.5647309,127.0255275
신당동주유소,서울 중구 다산로 242 (신당동),SK에너지,"2,098","1,998",N,Y,N,N,N,Y,중구,37.5646022,127.01641
장충주유소,서울 중구 장충단로 202 (장충동1가),SK에너지,"2,098","1,988",N,Y,N,N,N,Y,중구,37.5609763,127.0075809
필동주유소,서울 중구 퇴계로 196,GS칼텍스,"2,469","2,359",N,N,N,N,N,Y,중구,37.56091199999999,126.9937135
서남주유소,서울 중구 통일로 30,SK에너지,"2,663","2,579",N,Y,N,N,N,Y,중구,37.5583749,126.9720939
대양주유소,서울 중랑구 봉우재로 105 (상봉동),GS칼텍스,"1,577","1,430",Y,Y,N,N,N,N,중랑구,37.5925921,127.0848788
면목SELF주유소,서울 중랑구 동일로 627 (면목동),SK에너지,"1,577","1,417",Y,Y,N,Y,N,N,중랑구,37.5863498,127.0795885
대원주유소,서울 중랑구 동일로 600,GS칼텍스,"1,577","1,417",Y,Y,N,N,N,N,중랑구,37.5840333,127.0801082
우림주유소,서울 중랑구 용마산로 487 (망우제3동),GS칼텍스,"1,577","1,414",Y,Y,N,N,N,N,중랑구,37.5923318,127.0991054
오천만주유소,서울 중랑구 동일로 547 (면목동),S-OIL,"1,597","1,417",Y,Y,N,N,N,N,중랑구,37.5791224,127.0793311
구도일주유소 동천,서울 중랑구 동일로 654 (면목동),S-OIL,"1,597","1,437",Y,Y,N,N,N,N,중랑구,37.5890734,127.0802447
(주)태영 구도일주유소 한인,서울 중랑구 망우로 170,S-OIL,"1,647","1,457",Y,Y,N,Y,N,N,중랑구,37.5924655,127.071908
신내주유소,서울 중랑구 용마산로 705 (신내동),SK에너지,"1,652","1,483",Y,Y,N,N,N,N,중랑구,37.617125,127.0958962
범아주유소,서울 중랑구 동일로 881,S-OIL,"1,659","1,489",N,Y,N,Y,N,N,중랑구,37.6093111,127.0776725
신일셀프주유소,서울 중랑구 상봉로 58 (망우동),SK에너지,"1,698","1,598",Y,Y,N,Y,N,Y,중랑구,37.5909419,127.0938066
용마로주유소,서울 중랑구 용마산로 309 (면목동),SK에너지,"1,698","1,498",Y,Y,N,N,N,N,중랑구,37.5798777,127.0921819
